month_day,engagement_ratio,hashtags
April-1,-3.933845566965944,#NYUAD2025
April-2,-4.471151301940413,"#VirtualYale, #handsomedan, #yale"
April-3,-4.57801444748278,#Yale
April-4,-4.591105039976548,#Harvard
April-5,-4.495254256778178,#Yale
April-6,-4.125088516143861,#Yale
April-7,-4.388793699616117,#Yale
April-8,-4.366753217706767,#NationalLibraryWeek
April-9,-4.809108912339655,"#Jeopardy, #yale"
April-10,-4.190709766847723,"#HarvardInSpring, #Harvard"
April-11,-4.5390924448977685,#Yale
April-12,-4.497981221313194,#Yale
April-13,-4.266250230941513,"#nhv, #newhaven, #cherryblossoms, #getoutsidect, #yale"
April-14,-4.398250638272677,#Harvard
April-15,-4.511197341551349,#HarvardInSpring
April-16,-4.018706854647318,#Harvard
April-17,-4.646839819181869,#Harvard
April-18,-4.245686220373268,#Harvard
April-19,-4.521815174326368,#yale
April-20,-4.44105777173388,#Harvard19
April-21,-4.335924285112594,#OurNYUAD
April-22,-4.861391734982933,#Yale
April-23,-4.527129740481568,#WorldBookDay
April-24,-4.6079159683741615,"#handsomedan, #yale"
April-25,-4.525166284751121,#OurNYUAD
April-26,-4.159933580161284,#Yale
April-27,-4.035143788614896,#NYUAD2021
April-28,-4.575060599181188,#yale
April-29,-4.6660909007260365,#Yale
April-30,-4.897247479615635,#HarvardInSpring
August-1,-5.060274416473298,"#Harvard, #HarvardinSummer"
August-2,-4.494233559212954,#Yale
August-3,-4.536613013786922,#HarvardInSummer
August-4,-4.266340479576565,#Yale
August-5,-3.9530742986389042,"#HarvardInSummer, #HarvardMed"
August-6,-4.854217401259295,"#ToniMorrison, #Yale"
August-7,-5.389007034288793,"#architecture, #Lagos, #design, #Nigeria"
August-8,-4.0571718412003985,"#Harvard, #HarvardInSummer, #InternationalCatDay"
August-9,-3.932618182403537,"#whitecoat, #Harvard"
August-10,-5.015050378809512,#Harvard
August-11,-4.438710903724057,"#Harvard, #HarvardCollege"
August-12,-4.340601198746814,#Yale
August-13,-4.6075413961543985,"#Harvard, #WhiteCoat"
August-14,-4.8336345874749025,"#Yale, #forest, #nature, #environment, #wildlife, #photography, #NewEngland"
August-15,-4.941487131049101,#takeoverthursday
August-16,-4.459603229680866,#Stanford2025
August-17,-3.794300943522584,"#COP28, #eventsinabudhabi, #abudhabilife, #abudhabi, #performingarts, #music, #dance, #theater, #theatre, #spokenword, #poetry, #film, #classof2027, #nyuad, #MyNYUAD"
August-18,-4.069459364439022,#Yale
August-19,-3.6488808874906637,#NYUAD2025
August-20,-5.088388223801207,#Yale
August-21,-3.8283493753022126,#MyNYUAD
August-22,-4.1353995393085485,#NYUSH2028
August-23,-5.091880327889029,#Harvard
August-24,-3.6255452609321903,#NYUSH2028
August-25,-4.221075457632949,"#NYUADKawader, #NYUAD, #livableplanet"
August-26,-3.8880233603877503,"#Harvard, #HSDM"
August-27,-3.907997252905392,"#mcdougalgsl, #Yale, #Yalegsas, #Yalegsas2018"
August-28,-4.08590095744059,#yale
August-29,-4.261658317232058,"#Yale, #GoBulldogs"
August-30,-4.124853452479703,"#Yale, #forest, #nature, #environment, #architecture, #treehouse"
August-31,-3.9639091794965684,#Harvard2024
December-1,-3.7666470576982363,#HarvardInAutumn
December-2,-4.513071351037373,"#HarvardInAutumn, #DogsOfHarvard"
December-3,-4.389541287969212,"#HarvardinAutumn, #Harvard, #HarvardYard, #fall, #colors"
December-4,-4.0807241155192315,"#Harvard, #HarvardSEAS"
December-5,-4.56272456488182,#yale
December-6,-5.0381324284152935,"#OTD, #yale, #ThisIsYale, #BoolaBoola"
December-7,-4.1960741554275325,#myNYUAD
December-8,-4.307922455564101,"#myNYUAD, #nyuad2022, #studenttakeover"
December-9,-5.038340059063076,"#NCAA, #gostanford, #nextstartsnow"
December-10,-4.159604780518771,"#HarvardinWinter, #Harvard, #snow, #blackandwhite, #winter"
December-11,-4.4979990170166095,#Harvard
December-12,-4.68333387766226,"#Yale, #bicycle, #bike, #sustainable"
December-13,-3.473307942891644,#Harvard2024
December-14,-3.933743716091667,"#Yale2023, #Yale"
December-15,-4.339002255075059,"#Harvard, #HarvardUniversity"
December-16,-3.898580987473877,#Yale2024
December-17,-4.575921237335989,#Yale
December-18,-4.3776351338449455,"#yaledivinityschool, #yaledivinity, #yalediv, #yale"
December-19,-3.8862293957280345,#HarvardInWinter
December-20,-4.197804993059253,"#yaleoiss, #ysoa, #yaleschoolofarchitecture, #yalearchitecture, #yale"
December-21,-4.004099166932935,#myNYUAD
December-22,-4.258971204953929,"#Harvard, #HarvardInWinter"
December-23,-4.183403565957249,"#Stanford2018, #YearInReview"
December-24,-4.871365711824347,#HappyHolidays
December-25,-3.7067246916411407,"#booktree, #library, #archives, #yale"
December-26,-4.289080449475935,"#Stanford, #YearInPhotos"
December-27,-4.6365019634925035,"#YearInPhotos, #Stanford"
December-28,-4.315872909801724,#Harvard
December-29,-3.7888469323259684,#myNYUAD
December-30,-4.582470322763241,"#YearInPhotos, #Stanford"
December-31,-4.805308910596455,"#HappyNewYear, #NewYearsEve, #NewYear2021, #Harvard"
February-1,-4.166532476327056,"#AbuDhabi, #myNYUAD, #CampusLife"
February-2,-4.528777338108284,#HarvardInWinter
February-3,-3.5657033810117564,"#myNYUAD, #SaadiyatSunsets"
February-4,-4.430347030217881,#Yale
February-5,-4.030712013276771,"#BoolaBoola, #ThisIsYale, #OlympiansMadeHere, #YaleAlumni, #yale"
February-6,-4.214203678225178,#yale
February-7,-4.325263030881601,#Yale
February-8,-4.271471367718158,"#HarvardinWinter, #Harvard"
February-9,-4.320247708770356,"#JeopardyCollegeChampionship, #gostanford"
February-10,-3.3855085924950075,"#BoolaBoola, #NathanChen, #beijing2022, #Olympics, #Yale2024, #Yale"
February-11,-3.8835704298019325,"#Sustainability, #UniversityLife, #MyNYUAD"
February-12,-4.004099166932935,"#ClassOf2024, #CountdownToCommencement, #NYUAD, #NYUAD2024"
February-13,-4.983602822155046,"#Yale, #snow, #NewEngland, #igloo"
February-14,-4.517735555461634,"#ValentinesDay, #Harvard, #HappyValentinesDay"
February-15,-3.7599264667830967,#NYUAD2026
February-16,-3.8644005136942137,"#NYUAD, #YenchingScholar, #Trailblazer"
February-17,-3.4176072100932027,#NYUAD2025
February-18,-3.9782356563430112,#MyNYUAD
February-19,-4.14567351978728,#Yale
February-20,-4.224883307762753,#Yale
February-21,-4.136833419212886,#yale
February-22,-3.7610673682188915,"#LifeBeyondSaadiyat, #NYUAD2021, #VioletPride, #myNYUAD"
February-23,-4.507137042410349,"#Harvard, #HarvardInWinter"
February-24,-3.541583473322209,#MyNYUAD
February-25,-4.470325369051539,"#StartUpJourney, #StudentEntrepreneurship, #Entrepreneurs, #MyNYUAD, #StartUpLife, #InnovationMonth, #UAEInnovates"
February-26,-4.57827863818229,"#Harvard, #RemytheHarvardCat"
February-27,-4.555019247900808,"#StartUpJourney, #StudentEntrepreneurship, #Entrepreneurs, #MyNYUAD, #StartUpLife, #InnovationMonth, #UAEInnovates"
February-28,-4.3009689785631915,"#harvard, #rihanna"
February-29,-5.662935166884486,"#LeapDay, #LeapYear"
January-1,-3.7575023892139714,#yale
January-2,-5.018811689551578,"#Harvard, #science"
January-3,-3.7923742728439325,#mynyuad
January-4,-4.039044730446268,"#Harvard, #GingerbreadHouse"
January-5,-4.808793740607792,"#Harvard, #NewYearResolution"
January-6,-4.189496439535368,#yale
January-7,-4.304798664737142,"#Harvard, #snow, #HarvardinWinter"
January-8,-5.214263461439112,"#Yale, #coral, #coralreef, #environment, #globalwarming"
January-9,-4.350271603778496,#yale
January-10,-4.74234794855919,#Harvard
January-11,-4.65978427130239,#Yale
January-12,-3.401542607589398,#myNYUAD
January-13,-4.475703072219466,"#Yale, #yaleschoolofarchitecture, #paulrudolph"
January-14,-4.54261392081561,#HarvardinWinter
January-15,-4.279604960422894,"#OTD, #MLK, #MLKday, #MLKyale, #yale"
January-16,-4.4710405415703605,"#TBT, #Yale, #MLK, #MLKyale, #NHV, #NewHaven"
January-17,-4.727576897326495,"#Harvard, #Quidditch, #HarryPotter"
January-18,-4.001618541178735,"#NHV, #MLK, #Yale, #MLKyale"
January-19,-3.9392877572686285,"#myNYUAD, #NYUAD, #SpringSemester, #UniversityLife"
January-20,-4.132859261220466,#myNYUAD
January-21,-3.869260079094149,"#Harvard, #Inauguration2021, #Inauguration"
January-22,-4.633717269064003,#MemChu
January-23,-4.191001960060618,"#HillhouseAvenue, #NHV, #Yale"
January-24,-4.704160762268344,#HarvardInWinter
January-25,-4.64267623518445,#yale
January-26,-3.958572101434233,#myNYUAD
January-27,-3.9278450959151487,#HarvardInWinter
January-28,-4.319726023895205,#yale
January-29,-4.357355322754996,"#Harvard, #HarvardInWinter"
January-30,-4.691654219146455,#Stanford
January-31,-4.937351804504291,"#Yale, #campus, #NHV, #NewHaven, #snow"
July-1,-3.6842862183639973,"#covid19, #yale"
July-2,-4.965582239858038,#Harvard
July-3,-5.424575921229908,#HarvardInSummer
July-4,-4.0774753484776864,"#FourthofJuly, #4thofjuly"
July-5,-5.083932587040382,"#4thofJuly, #HarvardinSummer"
July-6,-5.220571156689838,#Yale
July-7,-5.052016321050012,#harvardinsummer
July-8,-4.887459220994087,#NYUAD2022
July-9,-4.158879283806378,"#ThisIsYale, #covid19, #Yale"
July-10,-4.55655282628632,#yale
July-11,-5.08905292592835,#HarvardinSummer
July-12,-4.397093565537283,"#Harvard, #HarvardInSummer"
July-13,-3.681442834933293,"#HarvardLibrary, #Harvard"
July-14,-3.8926437260076074,#VioletPride
July-15,-4.62207218291736,"#library, #Stanford"
July-16,-4.7183127101588,"#YaleAlumni, #YaleWomen, #50WomenAtYale150, #JaneMatildaBolin, #YaleBlackAlumni"
July-17,-4.304139820686377,#yale
July-18,-4.455562294465709,"#MandelaDay, #Mandela100, #NelsonMandela"
July-19,-4.856965913954712,"#harvard, #photography, #HarvardSummer"
July-20,-4.393950522539331,"#Harvard, #HarvardInSummer"
July-21,-4.64456207585062,"#GoStanford, #Tokyo2020"
July-22,-4.154617441749185,"#NYUAbuDhabi, #MedicalBreakthrough, #CancerResearch"
July-23,-4.483675763609651,"#HarvardInSummer, #DogsOfHarvard"
July-24,-4.527751847247832,#HarvardInSummer
July-25,-5.50147987614093,"#Yale, #HarknessTower, #carillon, #YaleOISS"
July-26,-4.376929239598924,#yale
July-27,-4.875192576917701,#HarvardInSummer
July-28,-4.549698215917422,#HarvardinSummer
July-29,-4.384315320630041,#Yale
July-30,-4.425272702563697,#HarvardInSummer
July-31,-4.160567854319035,#HarvardInSummer
June-1,-4.669191678404285,#yale
June-2,-4.032145285618637,#myNYUAD
June-3,-4.623789317530451,#Yale
June-4,-3.783947757819698,"#TBT, #YaleAlumni, #YaleBlackAlumni, #Yale"
June-5,-4.5470823698817195,"#Harvard, #HarvardInSpring"
June-6,-5.3685927281260275,#Stanford19
June-7,-4.432049882906927,"#Yale, #YaleLawSchool"
June-8,-5.101280127834901,#stanford18
June-9,-4.877059574248173,#Yale
June-10,-5.5219237357762365,#Stanford19
June-11,-4.889859193329009,#HarvardUnwind
June-12,-4.647555500822409,"#mynyuad, #artisticlegacy"
June-13,-4.002488523256494,#Stanford2021
June-14,-4.929088021212984,"#FlagDay, #yale"
June-15,-4.68161459859279,#Stanford19
June-16,-3.944369324784884,#Stanford19
June-17,-4.515774263762415,#Yale
June-18,-5.062111146400926,#Stanford17
June-19,-4.997380735135885,"#Yale, #yalelawschool, #lawschool"
June-20,-4.755437006040373,#Stanford2024
June-21,-3.7876739116636013,"#NYUAD2025, #MyNYUAD"
June-22,-4.95930660088709,"#Harvard, #JohnHarvardStatue, #HarvardInSummer"
June-23,-4.497324121333411,#HarvardinSummer
June-24,-4.9168785023772115,#Harvard
June-25,-4.577398342479003,#yale
June-26,-4.355967097763036,"#WorldCup2018, #Harvard"
June-27,-3.8543248617054733,#NYUAD2021
June-28,-3.855578780365066,"#HigherEducation, #NYUAbuDhabi, #UAEUniversities, #GlobalImpact"
June-29,-3.9782356563430112,"#myNYUAD, #SaadiyatViews"
June-30,-4.402453851430502,#yale
March-1,-4.135328051103862,"#ThisIsYale, #BoolaBoola, #Yale"
March-2,-4.869509275647615,"#harvard, #housingday2018"
March-3,-4.554687254155495,"#Harvard, #SuperTuesday"
March-4,-3.6246861589036063,#MyNYUAD
March-5,-4.3985318730313505,#Yale
March-6,-4.002588674994689,#Yale
March-7,-4.569500094850927,#HousingDay2018
March-8,-4.10994500169759,"#IWD2021, #ChooseToChallenge, #MyNYUAD"
March-9,-3.4617506996887664,"#LifeBeyondSaadiyat, #VioletPride, #NYUAD2022"
March-10,-4.703950311769458,"#yale, #yalelibrary"
March-11,-4.422751279323056,"#IWD2021, #ChooseToChallenge, #MyNYUAD"
March-12,-4.2356476644920384,"#ChooseToChallenge, #IWD2021, #ChooseToChallenge, #MyNYUAD"
March-13,-4.424726952862329,#Yale
March-14,-4.1232095521525505,#Yale
March-15,-3.747621899579508,"#COVID19, #Yale"
March-16,-3.8493248512887686,"#NYUAD2025, #MyNYUAD"
March-17,-3.5751374132451157,#MyNYUAD
March-18,-4.468827906526706,"#IMetHandsomeDan, #yale"
March-19,-4.539460806824202,"#Harvard, #MatchDay, #MatchDay2021, #HarvardMed"
March-20,-4.533810135315393,"#HarvardInSpring, #Harvard, #HappySpring, #FirstDayOfSpring"
March-21,-3.937921409147223,"#Harvard, #Harvard23"
March-22,-4.230158172207266,#RamadanKareem
March-23,-4.683202881650684,"#NationalPuppyDay, #Harvard"
March-24,-4.372346894890898,#Harvard
March-25,-4.196878404103601,"#IStayHomeFor, #StayHome, #COVID19, #Smilow, #yalesom, #socialdistancing, #yalecancercenter, #yalemedicine, #ynhh, #nhv, #newhaven, #yale"
March-26,-3.631063369719307,"#Yale2024, #Yale"
March-27,-4.117127187799123,#yale
March-28,-3.83117638067302,"#Yale, #Admissions, #Yale2023"
March-29,-4.132008414795774,"#Yale2028, #Yale"
March-30,-3.733643865760616,"#Yale, #Yale2027"
March-31,-3.571353113553873,#NYUAD2026
May-1,-4.6525880309443925,#Harvard
May-2,-4.420400910768774,#Yale
May-3,-4.063663806422247,"#Harvard21, #Harvard"
May-4,-4.564911951827621,"#MayThe4thBeWithYou, #maythe4th, #HandsomeDan, #yale"
May-5,-4.925068793434532,"#Yale, #Yale2020, #YaleAlumni"
May-6,-4.398016966475511,#Yale
May-7,-4.431304528030275,#yale
May-8,-5.071286829828538,"#Yale2022, #Yale"
May-9,-4.5528199060625925,#Yale
May-10,-4.07966380358312,"#NYUAD, #Classof2024, #MyNYUAD, #NYUAD2024"
May-11,-4.572854115536842,#NYUAD2021
May-12,-4.087544065008424,"#NYUAD2023, #VioletPride"
May-13,-3.8720244388048743,"#NYUAD2023, #VioletPride"
May-14,-3.6791997143309487,#Harvard20
May-15,-4.190797098326687,"#NYUAD2023, #VioletPride"
May-16,-4.501057971503995,"#Yale, #Yale2022, #YaleAlumni"
May-17,-4.0441936241348095,"#NYUAD2023, #VioletPride"
May-18,-4.206858482526009,#Harvard20
May-19,-3.8843743525567196,"#YaleAlumni, #AnimalCrossing, #VirtualYale, #Yale2020"
May-20,-4.010244081579299,"#Yale, #Yale2018"
May-21,-3.5779850658576247,"#NYUAD2023, #VioletPride"
May-22,-3.6336907219966896,"#NYUAD2023, #VioletPride, #livableplanet"
May-23,-4.241883410532662,#Harvard19
May-24,-4.5665275316864955,#Harvard19
May-25,-4.149497956241521,"#Harvard23, #Harvard"
May-26,-4.644789247329511,"#NYUAD2022, #VioletPride"
May-27,-4.201164837389697,#Harvard20
May-28,-4.669864819670474,"#HarvardChan2020, #Harvard20"
May-29,-4.560082549857349,"#NYUAD2022, #VioletPride"
May-30,-4.221680703215141,#Harvard19
May-31,-5.091558629317824,#MemorialDay
November-1,-3.9462362790377323,#Harvard
November-2,-4.867450602764081,#HarvardinAutumn
November-3,-4.451518096589995,"#Yale, #FallBack"
November-4,-3.841871400634186,"#VioletPride, #LifeBeyondSaadiyat, #Expo2020, #Dubai, #NYUAD2021, #NYUAlumni"
November-5,-4.512999208772794,#HarvardinAutumn
November-6,-4.270228896104955,"#Yale, #NHV, #NewHaven"
November-7,-4.089127596614072,#myNYUAD
November-8,-3.8551158163100356,"#eclipse, #Yale"
November-9,-4.123835481286514,"#Yale, #COVID19, #YaleAlumni, #YaleWomen"
November-10,-4.604113200450141,#yale
November-11,-4.481994112885913,"#UniversityApplications, #NYUAD, #NYUAbuDhabi, #studyinuae"
November-12,-3.9284328338591945,"#myNYUAD, #NYUAD, #UniversityLife, #DayInALife, #StudyinUAE"
November-13,-4.156310922255516,#WorldKindnessDay
November-14,-4.042679619303596,"#cop27, #LivablePlanet"
November-15,-4.293845716531228,#HarvardInAutumn
November-16,-3.6156115848154284,"#NYUADArtGallery, #ourNYUAD, #mynyuad, #nyuad, #nyu, #Cultureupfront, #inAbuDhabi, #MyAbuDhabi, #eventsAbuDhabi, #abudhabievents, #myabudhabi, #abudahbilife, #virtual, #online, #StayCurious, #InAbuDhabi, #modernismsnyu, #abbyweedgreycollection, #nyugrey, #modernart"
November-17,-4.691404048294023,#Harvard
November-18,-4.10307724230701,#yale
November-19,-4.223623289623565,"#Harvard, #HarvardinAutumn"
November-20,-4.492647875337831,#yale
November-21,-5.049720498772774,"#TBT, #BoolaBoola, #Yale, #ThisIsYale, #YaleAlumni, #TheGame, #BeatHarvard"
November-22,-4.205902865549489,#Thanksgiving
November-23,-4.46164279417278,"#gobblegobble, #harvard"
November-24,-3.7888469323259684,#UAE50
November-25,-4.326178044905207,"#GoStanford, #BeatCal"
November-26,-4.870591777879671,#Thanksgiving
November-27,-4.089675686367742,#Yale
November-28,-4.175058750980039,#Yale
November-29,-4.427185876390917,"#MusicInSpace, #SpaceArt, #NYUAD"
November-30,-4.276851995090357,#UAE50
October-1,-4.641780682427221,"#HarvardInAutumn, #Harvard"
October-2,-3.358651042960084,#inAbuDhabi
October-3,-4.363409280273935,#TakeoverThursday
October-4,-3.9486747188185842,#Yale
October-5,-3.9825000551294694,"#COP28, #YearofSustainability, #liveableplanet"
October-6,-4.189064793436068,"#Harvard, #HarvardInAutumn"
October-7,-3.791160738853039,#yale
October-8,-3.887326604951817,"#NYUShanghai, #GlobalEducation, #CampusVibes"
October-9,-5.03929764632829,#Harvard
October-10,-4.379454473569729,#worldmentalhealthday
October-11,-3.8991754278708255,#ICYMI
October-12,-4.132859261220466,#myNYUAD
October-13,-5.333370038706242,"#harvard, #harvardinautumn, #sunset"
October-14,-4.344070969680411,"#ThrowbackThursday, #NYUAD10, #HereWeGrow"
October-15,-4.547418309863599,#HarvardInAutumn
October-16,-4.613226957063815,"#HarvardInAutumn, #DogsOfHarvard"
October-17,-4.555138619543432,"#Harvard, #HarvardInAutumn"
October-18,-4.69612889996158,#Stanford2026
October-19,-3.4640115586179094,#MyNYUAD
October-20,-4.611553716563475,"#Harvard, #HarvardinAutumn"
October-21,-4.603101566575297,#yale
October-22,-4.737933819396271,"#YaleAlumni, #BoolaBoola, #HOCR, #HOCR55, #Yale"
October-23,-4.841266845914296,"#HarvardInAutumn, #Harvard"
October-24,-4.083207569386597,#StanfordReunion
October-25,-4.7606072107774855,#yale
October-26,-4.203153831015593,#NYUAD2026
October-27,-5.198958319280334,"#HarvardInAutumn, #HarvardInAutumn"
October-28,-4.544212820518538,"#HarvardInAutumn, #Harvard"
October-29,-4.5169385694753865,#HarvardInAutumn
October-30,-3.8557281747485095,"#HarvardInAutumn, #HarvardInWinter"
October-31,-4.722137982398584,"#HappyHalloween, #Harvard"
September-1,-3.8117869613705877,#BacktoHogwarts
September-2,-4.3710156049238655,#WomenInLeadership
September-3,-4.310526646089194,"#Harvard2024, #Harvard2024"
September-4,-4.283298068312015,#Harvard2024
September-5,-4.747533313828054,"#Harvard2023, #Harvard"
September-6,-3.4726049825341914,"#lightning, #Yale, #lightningstrike"
September-7,-4.06873473305093,"#NYUAD, #Mubadala, #Collaboration, #Innovation"
September-8,-4.267337175449022,"#NYUADKawader, #NYUAD"
September-9,-4.813166925420017,#Harvard
September-10,-4.477819475125844,"#Yale, #libraries, #librariesofinstagram"
September-11,-4.171851115709323,#yale
September-12,-3.550791641516072,#myNYUAD
September-13,-4.34997718304915,"#Yale, #ncaaswimdive, #boolaboola"
September-14,-3.9621660946722574,"#Yale, #museum, #art, #ancient, #galleries, #history"
September-15,-3.973494853564056,#Harvard
September-16,-3.8834507924750645,#Yale
September-17,-4.250225538184158,"#yale2021, #yale"
September-18,-4.160664129323204,"#Yale, #BranfordCollege, #campus"
September-19,-3.8843743525567196,"#Yale, #NewHaven, #NHV, #summer, #fall"
September-20,-5.049260802518809,#WelcomeToStanford
September-21,-4.367348613181384,#WelcomeToStanford
September-22,-4.73642234035768,"#FirstDayofFall, #HarvardinAutumn"
September-23,-4.669326713175944,#yale
September-24,-4.3873665841853215,"#Yale, #judyblume"
September-25,-5.04579038015006,#Harvard
September-26,-3.9739893654615646,#myNYUAD
September-27,-4.119701176642957,#VioletPride
September-28,-4.210636791041249,"#Harvard, #HarvardInAutumn"
September-29,-4.656845842581986,#yale
September-30,-3.889646486420401,#HarvardInAutumn
